"","country","date","update","cases","new_cases","deaths","new_deaths","cases_per_million","new_cases_per_million","deaths_per_million","new_deaths_per_million","weeks_since_case100","weeks_since_death10"
"28","Afghanistan",2022-08-28,137,192463,1820,7777,15,4944.1,46.8,199.8,0.4,126,124
"171","Albania",2022-08-28,137,328515,2438,3581,5,114147,847.1,1244.3,1.7,126,126
"279","Algeria",2022-08-28,137,270194,389,6878,0,6161.6,8.9,156.8,0,127,127
"439","Andorra",2022-08-28,137,46027,52,154,0,597753.2,675.3,2000,0,127,125
"527","Angola",2022-08-28,137,102636,0,1917,0,3122.9,0,58.3,0,115,113
"677","Antarctica",2022-08-28,137,11,0,0,0,NA,NA,NA,NA,0,0
"713","Antigua and Barbuda",2022-08-28,137,8949,54,145,1,91316.3,551,1479.6,10.2,100,79
"904","Argentina",2022-08-28,137,9678225,19834,129711,65,214139,438.8,2870,1.4,127,126
"1055","Armenia",2022-08-28,137,432274,1913,8648,5,145890.7,645.6,2918.7,1.7,127,124
"1080","Australia",2022-08-28,137,10005856,83607,13760,391,392386.5,3278.7,539.6,15.3,128,126
"1232","Austria",2022-08-28,137,4934634,35680,20613,67,547927.4,3961.8,2288.8,7.4,128,127
"1404","Azerbaijan",2022-08-28,137,812116,3547,9805,20,80098.2,349.8,967.1,2,126,124
"1563","Bahrain",2022-08-28,137,671055,1405,1514,1,394274.4,825.5,889.5,0.6,128,119
"1711","Bangladesh",2022-08-28,137,2011317,1347,29323,8,12212.8,8.2,178.1,0,124,124
"1742","Barbados",2022-08-28,137,100762,1190,539,9,351087.1,4146.3,1878,31.4,111,82
"1873","Belarus",2022-08-28,137,994037,0,7118,0,105200.2,0,753.3,0,125,124
"2102","Belgium",2022-08-28,137,4477770,11675,32496,60,386347.7,1007.3,2803.8,5.2,129,127
"2187","Belize",2022-08-28,137,68187,226,680,0,171324.1,567.8,1708.5,0,107,104
"2379","Benin",2022-08-28,137,27316,0,163,0,2253.2,0,13.4,0,120,114
"2458","Bhutan",2022-08-28,137,60898,119,21,0,78883.4,154.1,27.2,0,108,21
"2514","Bolivia",2022-08-28,137,1100112,6894,22195,24,94244.2,590.6,1901.4,2.1,125,125
"2761","Bosnia and Herzegovina",2022-08-28,137,395086,1851,16026,46,120416.3,564.2,4884.5,14,127,125
"2773","Botswana",2022-08-28,137,325864,14,2778,1,138547.6,6,1181.1,0.4,112,102
"3023","Brazil",2022-08-28,137,34368909,104672,683397,1039,161691.1,492.4,3215.1,4.9,128,127
"3074","Brunei",2022-08-28,137,220245,4962,225,0,503993.1,11354.7,514.9,0,126,51
"3191","Bulgaria",2022-08-28,137,1239870,6110,37588,44,178449.9,879.4,5409.9,6.3,127,125
"3327","Burkina Faso",2022-08-28,137,21128,0,387,0,1010.8,0,18.5,0,126,126
"3486","Burma",2022-08-28,137,614962,389,19437,0,11302.4,7.1,357.2,0,123,102
"3566","Burundi",2022-08-28,137,49063,255,38,0,4126.1,21.4,3.2,0,114,55
"3720","Cambodia",2022-08-28,137,137555,129,3056,0,8227.5,7.7,182.8,0,126,74
"3917","Cameroon",2022-08-28,137,121652,685,1935,2,4582.7,25.8,72.9,0.1,126,124
"3995","Canada",2022-08-28,137,4188424,20705,44059,304,110975.1,548.6,1167.4,8.1,129,127
"4092","Cape Verde",2022-08-28,137,62310,22,410,0,112068.3,39.6,737.4,0,122,113
"4304","Central African Republic",2022-08-28,137,14862,59,113,0,3077,12.2,23.4,0,120,114
"4355","Chad",2022-08-28,137,7491,33,193,0,456,2,11.7,0,121,121
"4472","Chile",2022-08-28,137,4494404,52331,60412,210,235112.2,2737.5,3160.3,11,128,125
"4657","Colombia",2022-08-28,137,6299595,6465,141519,113,123805.5,127.1,2781.3,2.2,127,126
"4812","Comoros",2022-08-28,137,8445,36,161,0,9706.9,41.4,185.1,0,117,86
"4945","Costa Rica",2022-08-28,137,1079825,10663,8836,28,211979.8,2093.2,1734.6,5.5,127,119
"5002","Cote d'Ivoire",2022-08-28,137,86640,200,817,0,3284.6,7.6,31,0,126,122
"5143","Croatia",2022-08-28,137,1211920,5333,16658,87,295230.2,1299.1,4058,21.2,127,125
"5282","Cuba",2022-08-28,137,1110407,415,8530,0,98031.9,36.6,753.1,0,126,124
"5423","Cyprus",2022-08-28,137,576278,2154,1168,16,477446.6,1784.6,967.7,13.3,126,124
"5578","Czech Republic",2022-08-28,137,4035841,10788,40791,65,376864.4,1007.4,3809,6.1,128,126
"5730","Democratic Republic of the Congo",2022-08-28,137,92634,91,1400,7,1034.3,1,15.6,0.1,125,125
"5796","Denmark",2022-08-28,137,3315957,7109,6942,47,572506.4,1227.4,1198.5,8.1,128,127
"5888","Diamond Princess Cruise Ship",2022-08-28,137,712,0,13,0,NA,NA,NA,NA,132,126
"6104","Djibouti",2022-08-28,137,15690,0,189,0,15880.6,0,191.3,0,124,118
"6153","Dominica",2022-08-28,137,14852,0,68,0,206277.8,0,944.4,0,85,48
"6384","Dominican Republic",2022-08-28,137,637573,1157,4384,0,58773.3,106.7,404.1,0,127,126
"6469","Ecuador",2022-08-28,137,993858,5275,35830,18,56331.6,299,2030.8,1,127,127
"6603","Egypt",2022-08-28,137,515645,0,24791,5,5038.8,0,242.3,0,128,127
"6689","El Salvador",2022-08-28,137,190818,0,4221,2,29420,0,650.8,0.3,124,121
"6901","Equatorial Guinea",2022-08-28,137,16945,28,183,0,12077.7,20,130.4,0,122,118
"6985","Eritrea",2022-08-28,137,10154,5,103,0,2863.5,1.4,29,0,114,73
"7146","Estonia",2022-08-28,137,596763,1344,2647,5,449708.4,1012.8,1994.7,3.8,128,125
"7217","Eswatini",2022-08-28,137,73358,14,1422,3,63239.7,12.1,1225.9,2.6,121,113
"7369","Ethiopia",2022-08-28,137,493144,176,7571,0,4289.6,1.5,65.9,0,123,117
"7486","Fiji",2022-08-28,137,68116,88,877,2,76022.3,98.2,978.8,2.2,69,61
"7578","Finland",2022-08-28,137,1258798,8241,5577,110,227178.8,1487.3,1006.5,19.9,128,127
"7771","France",2022-08-28,137,34662834,127579,154897,356,531035.8,1954.5,2373,5.5,130,129
"7854","Gabon",2022-08-28,137,48635,0,306,0,21848.6,0,137.5,0,123,119
"7979","Georgia",2022-08-28,137,1735682,12595,16889,6,435117.1,3157.4,4233.9,1.5,125,120
"8151","Germany",2022-08-28,137,32041350,233122,147104,600,382428,2782.4,1755.8,7.2,130,128
"8314","Ghana",2022-08-28,137,168565,108,1459,0,5424.8,3.5,47,0,126,122
"8444","Greece",2022-08-28,137,4712025,57288,32335,307,452079.5,5496.3,3102.3,29.5,128,127
"8534","Grenada",2022-08-28,137,19289,128,236,2,170699.1,1132.7,2088.5,17.7,88,50
"8715","Guatemala",2022-08-28,137,1097563,12236,19451,106,61261.6,683,1085.7,5.9,124,122
"8768","Guinea",2022-08-28,137,37470,0,447,0,2853.1,0,34,0,125,120
"8954","Guinea-Bissau",2022-08-28,137,8482,0,174,0,4310,0,88.4,0,121,116
"9072","Guyana",2022-08-28,137,70974,165,1278,0,90183,209.7,1623.9,0,120,120
"9244","Haiti",2022-08-28,137,33295,592,841,3,2919.8,51.9,73.8,0.3,120,120
"9292","Holy See (Vatican City)",2022-08-28,137,29,0,0,0,29000,0,0,0,0,0
"9439","Honduras",2022-08-28,137,452305,1912,10972,7,45664.3,193,1107.7,0.7,126,125
"9539","Hong Kong",2022-08-28,137,1513972,55734,9664,59,201943.7,7434.2,1289,7.9,129,110
"9716","Hungary",2022-08-28,137,2036390,14742,47191,108,210806.4,1526.1,4885.2,11.2,127,126
"9860","Iceland",2022-08-28,137,204268,211,179,0,599026.4,618.8,524.9,0,128,122
"9952","India",2022-08-28,137,44415723,66763,527799,431,32185.2,48.4,382.5,0.3,128,126
"10152","Indonesia",2022-08-28,137,6346304,30747,157500,123,23202,112.4,575.8,0.4,128,127
"10270","Iran (Islamic Republic of)",2022-08-28,137,7523662,17048,143728,341,89574.9,203,1711.2,4.1,130,130
"10360","Iraq",2022-08-28,137,2456555,2342,25343,5,61073.4,58.2,630.1,0.1,128,128
"10525","Ireland",2022-08-28,137,1655338,1762,7820,38,335224.4,356.8,1583.6,7.7,128,126
"10607","Israel",2022-08-28,137,4630021,6978,11590,65,534891.5,806.1,1339,7.5,128,126
"10739","Italy",2022-08-28,137,21806509,156041,175347,625,360664.7,2580.8,2900.1,10.3,131,130
"10896","Jamaica",2022-08-28,137,149596,772,3250,13,50522.1,260.7,1097.6,4.4,123,116
"11038","Japan",2022-08-28,137,18531986,1343721,39047,1988,146525.7,10624.3,308.7,15.7,131,128
"11174","Jordan",2022-08-28,137,1735495,3946,14110,5,170096.5,386.7,1382.9,0.5,127,112
"11249","Kazakhstan",2022-08-28,137,1476926,4284,19040,8,78656.1,228.2,1014,0.4,126,124
"11405","Kenya",2022-08-28,137,338161,114,5674,1,6288.9,2.1,105.5,0,125,123
"11533","Kiribati",2022-08-28,137,3430,0,13,0,28823.5,0,109.2,0,30,27
"11602","Kosovo",2022-08-28,137,271152,1467,3194,3,150640,815,1774.4,1.7,125,123
"11778","Kuwait",2022-08-28,137,657042,0,2563,0,153838,0,600.1,0,128,122
"11842","Kyrgyzstan",2022-08-28,137,205537,339,2991,0,31504.8,52,458.5,0,125,121
"12004","Lao People's Democratic Republic",2022-08-28,137,213824,615,757,0,29387.6,84.5,104,0,70,53
"12147","Latvia",2022-08-28,137,895513,5857,5937,17,474821.3,3105.5,3147.9,9,127,122
"12342","Lebanon",2022-08-28,137,1208304,4198,10621,19,177040.9,615.1,1556.2,2.8,128,126
"12450","Lesotho",2022-08-28,137,34206,0,704,0,15969.2,0,328.7,0,111,109
"12575","Liberia",2022-08-28,137,7732,76,294,0,1528.7,15,58.1,0,122,122
"12600","Libya",2022-08-28,137,506751,236,6436,0,73752.1,34.3,936.7,0,117,115
"12799","Liechtenstein",2022-08-28,137,19086,101,86,0,502263.2,2657.9,2263.2,0,105,92
"12854","Lithuania",2022-08-28,137,1215461,6671,9276,22,446532.3,2450.8,3407.8,8.1,126,124
"13053","Luxembourg",2022-08-28,137,286289,737,1122,1,457330.7,1177.3,1792.3,1.6,127,126
"13187","Macao",2022-08-28,137,793,0,6,0,1221.9,0,9.2,0,9,0
"13293","Madagascar",2022-08-28,137,66626,11,1410,0,2406.1,0.4,50.9,0,124,115
"13374","Mainland China",2022-08-28,137,242308,2568,5226,0,168.3,1.8,3.6,0,136,136
"13556","Malawi",2022-08-28,137,87839,56,2676,0,4591.7,2.9,139.9,0,117,114
"13643","Malaysia",2022-08-28,137,4776194,18442,36198,53,147568.3,569.8,1118.4,1.6,128,127
"13814","Maldives",2022-08-28,137,184788,99,307,0,341567.5,183,567.5,0,122,112
"14004","Mali",2022-08-28,137,31325,65,739,0,1546.8,3.2,36.5,0,124,123
"14036","Malta",2022-08-28,137,113989,189,801,2,257893.7,427.6,1812.2,4.5,126,105
"14231","Marshall Islands",2022-08-28,137,14506,4594,16,2,245864.4,77864.4,271.2,33.9,2,1
"14301","Mauritania",2022-08-28,137,62761,22,992,0,13497,4.7,213.3,0,118,117
"14451","Mauritius",2022-08-28,137,254400,0,1022,2,2e+05,0,803.5,1.6,126,121
"14636","Mexico",2022-08-28,137,7014510,64857,329390,519,54404.3,503,2554.7,4,127,126
"14725","Micronesia, Federated States of",2022-08-28,137,7202,0,22,1,62626.1,0,191.3,8.7,5,3
"14829","Moldova, Republic of",2022-08-28,137,569088,7892,11725,32,141072.9,1956.4,2906.5,7.9,126,125
"14913","Monaco",2022-08-28,137,14363,54,61,0,368282.1,1384.6,1564.1,0,114,82
"15000","Mongolia",2022-08-28,137,976751,3479,2125,1,297971.6,1061.3,648.3,0.3,119,73
"15202","Montenegro",2022-08-28,137,274950,2021,2771,5,437818.5,3218.2,4412.4,8,125,113
"15326","Morocco",2022-08-28,137,1264316,331,16271,1,34253.1,9,440.8,0,127,126
"15411","Mozambique",2022-08-28,137,230068,67,2219,0,7361,2.1,71,0,119,110
"15590","MS Zaandam Cruise Ship",2022-08-28,137,9,0,2,0,NA,NA,NA,NA,0,0
"15659","Namibia",2022-08-28,137,169253,0,4074,0,66608.8,0,1603.3,0,113,108
"15880","Nepal",2022-08-28,137,996834,1593,12000,8,34212,54.7,411.8,0.3,120,116
"15987","Netherlands",2022-08-28,137,8490917,8290,23232,22,495530.6,483.8,1355.8,1.3,129,128
"16060","New Zealand",2022-08-28,137,1742167,17893,1870,45,361295.5,3710.7,387.8,9.3,127,124
"16217","Nicaragua",2022-08-28,137,14931,32,244,0,2253.7,4.8,36.8,0,118,118
"16403","Niger",2022-08-28,137,9263,80,312,0,382.7,3.3,12.9,0,125,125
"16415","Nigeria",2022-08-28,137,263407,495,3148,1,1277.8,2.4,15.3,0,126,124
"16585","North Macedonia",2022-08-28,137,339492,1979,9473,33,162982.2,950.1,4547.8,15.8,127,125
"16786","Norway",2022-08-28,137,1459723,736,3953,63,269271.9,135.8,729.2,11.6,129,126
"16842","Oman",2022-08-28,137,397846,272,4628,0,77902.1,53.3,906.2,0,126,122
"17003","Pakistan",2022-08-28,137,1568453,1801,30574,19,7100.5,8.2,138.4,0.1,128,126
"17113","Palau",2022-08-28,137,5348,40,6,0,297111.1,2222.2,333.3,0,31,0
"17141","Panama",2022-08-28,137,972800,6021,8456,12,225446.1,1395.4,1959.7,2.8,127,126
"17272","Papua New Guinea",2022-08-28,137,44876,30,664,0,5015.8,3.4,74.2,0,108,79
"17395","Paraguay",2022-08-28,137,715162,822,19478,30,100261,115.2,2730.7,4.2,125,121
"17511","Peru",2022-08-28,137,4099785,25781,215639,297,124341.4,781.9,6540.1,9,127,127
"17730","Philippines",2022-08-28,137,3874641,18837,61667,310,35358.7,171.9,562.8,2.8,128,128
"17870","Poland",2022-08-28,137,6167203,23521,117030,149,162950.9,621.5,3092.2,3.9,128,126
"18023","Portugal",2022-08-28,137,5409185,17438,24813,41,530468.3,1710.1,2433.4,4,128,127
"18155","Qatar",2022-08-28,137,427563,3791,681,0,148407.8,1315.9,236.4,0,128,122
"18228","Republic of Korea",2022-08-28,137,23026960,727583,26618,509,449140,14191.5,519.2,9.9,131,130
"18341","Republic of the Congo",2022-08-28,137,24837,0,386,0,4501.1,0,70,0,123,120
"18483","Romania",2022-08-28,137,3210306,23311,66637,147,166873.2,1211.7,3463.8,7.6,128,126
"18593","Russia",2022-08-28,137,19123501,284269,376301,513,131042.1,1947.9,2578.6,3.5,127,125
"18804","Rwanda",2022-08-28,137,132415,25,1466,0,10223.5,1.9,113.2,0,125,105
"18900","Saint Kitts and Nevis",2022-08-28,137,6509,14,46,0,122811.3,264.2,867.9,0,63,48
"19002","Saint Lucia",2022-08-28,137,28689,147,389,1,155918.5,798.9,2114.1,5.4,94,83
"19187","Saint Vincent and the Grenadines",2022-08-28,137,9420,8,115,0,84864.9,72.1,1036,0,88,74
"19214","Samoa",2022-08-28,137,15767,362,29,0,79631.3,1828.3,146.5,0,23,19
"19433","San Marino",2022-08-28,137,20323,99,118,0,597735.3,2911.8,3470.6,0,127,127
"19467","Sao Tome and Principe",2022-08-28,137,6136,13,76,0,28018.3,59.4,347,0,120,117
"19611","Saudi Arabia",2022-08-28,137,813186,562,9289,12,23358,16.1,266.8,0.3,128,125
"19794","Senegal",2022-08-28,137,88024,134,1968,0,5257,8,117.5,0,126,120
"19896","Serbia",2022-08-28,137,2272000,28294,16643,107,260043.5,3238.4,1904.9,12.2,127,126
"20032","Seychelles",2022-08-28,137,45852,0,168,0,467877.6,0,1714.3,0,111,79
"20154","Sierra Leone",2022-08-28,137,7747,3,126,0,971.2,0.4,15.8,0,121,120
"20243","Singapore",2022-08-28,137,1832780,15914,1591,11,313295.7,2720.3,272,1.9,130,123
"20434","Slovakia",2022-08-28,137,2580748,0,20236,0,472664.5,0,3706.2,0,127,123
"20583","Slovenia",2022-08-28,137,1122495,10014,6777,20,539920.6,4816.7,3259.7,9.6,128,126
"20692","Solomon Islands",2022-08-28,137,21544,0,153,0,31359.5,0,222.7,0,31,29
"20756","Somalia",2022-08-28,137,27020,0,1361,0,1700.1,0,85.6,0,123,122
"20850","South Africa",2022-08-28,137,4011357,1627,102084,18,67634.9,27.4,1721.2,0.3,127,125
"21044","South Sudan",2022-08-28,137,17823,0,138,0,1592.2,0,12.3,0,120,117
"21085","Spain",2022-08-28,137,13332976,18212,112454,326,285166.8,389.5,2405.2,7,129,129
"21226","Sri Lanka",2022-08-28,137,669749,716,16687,33,31277.7,33.4,779.3,1.5,126,117
"21358","Sudan",2022-08-28,137,63173,26,4961,0,1440.7,0.6,113.1,0,122,123
"21516","Summer Olympics 2020",2022-08-28,137,865,0,0,0,NA,NA,NA,NA,56,0
"21638","Suriname",2022-08-28,137,81022,15,1383,1,138027.3,25.6,2356,1.7,116,113
"21684","Sweden",2022-08-28,137,2564423,5480,19810,128,253928.4,542.6,1961.6,12.7,129,127
"21846","Switzerland",2022-08-28,137,4029657,17047,13966,13,465587.2,1969.6,1613.6,1.5,129,128
"22026","Syria",2022-08-28,137,56985,124,3163,3,3256.1,7.1,180.7,0.2,117,112
"22163","Taiwan",2022-08-28,137,5221585,178310,9844,210,219237.7,7486.7,413.3,8.8,127,77
"22303","Tajikistan",2022-08-28,137,17786,0,125,0,1864.8,0,13.1,0,120,120
"22380","Tanzania, United Republic of",2022-08-28,137,38712,258,841,0,648.1,4.3,14.1,0,123,122
"22480","Thailand",2022-08-28,137,4647685,11974,32248,193,66585.7,171.5,462,2.8,128,125
"22676","The Bahamas",2022-08-28,137,37044,61,823,0,94259.5,155.2,2094.1,0,118,122
"22844","The Gambia",2022-08-28,137,12311,73,371,3,5093.5,30.2,153.5,1.2,109,107
"22957","Timor-Leste",2022-08-28,137,23158,44,137,2,17570.6,33.4,103.9,1.5,80,67
"22989","Togo",2022-08-28,137,38419,52,282,0,4640.5,6.3,34.1,0,121,120
"23105","Tonga",2022-08-28,137,15235,1100,12,0,143726.4,10377.4,113.2,0,28,19
"23161","Trinidad and Tobago",2022-08-28,137,178687,1679,4132,32,127724.8,1200.1,2953.5,22.9,125,106
"23310","Tunisia",2022-08-28,137,1143167,1394,29233,24,96722.8,117.9,2473.4,2,126,125
"23515","Turkey",2022-08-28,137,16671848,0,100400,0,197676.6,0,1190.4,0,127,127
"23604","Uganda",2022-08-28,137,169396,0,3628,0,3703.4,0,79.3,0,120,106
"23745","UK",2022-08-28,137,23708629,33144,205414,0,349241.8,488.2,3025.9,0,129,129
"23881","Ukraine",2022-08-28,137,5327363,13424,116585,33,121812.8,306.9,2665.8,0.8,126,126
"23966","United Arab Emirates",2022-08-28,137,1013865,4089,2341,0,102514.2,413.4,236.7,0,127,125
"24148","Uruguay",2022-08-28,137,977305,2041,7438,9,281319.8,587.5,2141,2.6,127,123
"24208","USA",2022-08-28,137,94190979,654873,1043840,2570,284562.3,1978.5,3153.6,7.8,129,129
"24379","Uzbekistan",2022-08-28,137,243743,77,1637,0,7282.6,2.3,48.9,0,126,121
"24523","Vanuatu",2022-08-28,137,11784,14,14,0,38384.4,45.6,45.6,0,24,18
"24609","Venezuela",2022-08-28,137,542252,847,5796,8,19069.2,29.8,203.8,0.3,126,122
"24692","Vietnam",2022-08-28,137,11403302,19483,43112,7,117150.4,200.2,442.9,0.1,127,107
"24861","West Bank and Gaza",2022-08-28,137,698384,937,5694,3,145496.7,195.2,1186.2,0.6,126,112
"24977","Winter Olympics 2022",2022-08-28,137,535,0,0,0,NA,NA,NA,NA,30,0
"25010","Yemen",2022-08-28,137,11925,10,2155,1,399.8,0.3,72.3,0,119,119
"25167","Zambia",2022-08-28,137,332710,446,4016,0,18097.8,24.3,218.5,0,121,115
"25289","Zimbabwe",2022-08-28,137,256699,75,5593,1,17271,5,376.3,0.1,117,111
